"samplec","Tobs","ele","Tmed"
"Sep",18.5,312,20.11
"Sep",19,322,20.07
"Sep",18.9,328,20.06
"Sep",21.1,352,19.97
"Sep",19.9,384,19.85
"Sep",16.3,442,19.63
"Sep",17.9,465,19.5
"Sep",18.5,475,19.45
"Sep",19.3,477,19.44
"Sep",18.6,571,18.91
"Sep",15.8,601,18.76
"Sep",15.9,621,18.67
"Sep",16.1,639,18.58
"Sep",21.3,708,18.27
"Sep",19,712,18.26
"Sep",14.8,929,17.34
"Sep",13.9,958,17.22
"Sep",15.5,983,17.11
"Sep",15.6,985,17.1
"Sep",14,991,17.07
"Sep",14.7,1024,16.96
"Sep",14.8,1131,16.67
"Sep",12.4,1139,16.64
"Sep",12.6,1198,16.48
"Sep",12.9,1303,15.99
"Sep",13,1330,15.84
"Sep",14.8,1337,15.81
"Sep",13.8,1353,15.74
"Sep",12.1,1373,15.65
"Sep",7.4,1425,15.41
"Sep",13.8,1444,15.32
"Sep",13.4,1546,14.75
"Sep",14,1575,14.61
"Sep",16.7,1586,14.55
"Sep",16.5,1627,14.39
"Sep",11.2,1633,14.36
"Sep",11,1636,14.35
"Sep",7.4,1796,14
"Oct",17.2,312,19.73
"Oct",15.4,322,19.69
"Oct",14.6,328,19.67
"Oct",12,352,19.59
"Oct",14,384,19.45
"Oct",20.4,442,19.21
"Oct",15.7,465,19.08
"Oct",12.5,475,19.04
"Oct",15,477,19.03
"Oct",17.1,571,18.57
"Oct",20.4,601,18.41
"Oct",15.3,621,18.3
"Oct",15.6,639,18.2
"Oct",21,708,17.8
"Oct",16.1,712,17.78
"Oct",15.7,929,16.58
"Oct",16.6,958,16.42
"Oct",16.4,983,16.27
"Oct",15.7,985,16.26
"Oct",16.9,991,16.22
"Oct",12.8,1024,16.05
"Oct",14.1,1131,15.54
"Oct",13.5,1139,15.5
"Oct",15.2,1198,15.22
"Oct",14.2,1303,14.64
"Oct",14.5,1330,14.48
"Oct",16,1337,14.44
"Oct",4.6,1353,14.36
"Oct",14.8,1373,14.26
"Oct",10,1425,13.98
"Oct",10.6,1444,13.87
"Oct",10.9,1546,13.25
"Oct",3.6,1575,13.08
"Oct",4.6,1586,13.02
"Oct",5,1627,12.81
"Oct",9.2,1633,12.77
"Oct",8.9,1636,12.76
"Oct",9.9,1796,12.23
"Nov",15.1,312,20.13
"Nov",14.4,322,20.09
"Nov",17.9,328,20.06
"Nov",15.6,352,19.96
"Nov",14.6,384,19.79
"Nov",19.3,442,19.51
"Nov",17.9,465,19.37
"Nov",14.1,475,19.33
"Nov",17.1,477,19.32
"Nov",16.2,571,18.8
"Nov",18,601,18.63
"Nov",16.5,621,18.51
"Nov",15.5,639,18.41
"Nov",22.1,708,18
"Nov",16,712,17.99
"Nov",16.9,929,16.92
"Nov",16.7,958,16.73
"Nov",14,983,16.56
"Nov",16.7,985,16.55
"Nov",17,991,16.5
"Nov",15.9,1024,16.32
"Nov",16.8,1131,15.77
"Nov",9.9,1139,15.73
"Nov",22.2,1198,15.45
"Nov",18.8,1303,14.82
"Nov",21.8,1330,14.64
"Nov",14.2,1337,14.6
"Nov",11.4,1353,14.51
"Nov",19.3,1373,14.4
"Nov",12.2,1425,14.1
"Nov",12.8,1444,13.99
"Nov",11.3,1546,13.34
"Nov",9,1575,13.15
"Nov",9.3,1586,13.08
"Nov",9.6,1627,12.84
"Nov",11.3,1633,12.8
"Nov",13,1636,12.78
"Nov",10.6,1796,12.05
"Jan",20.7,312,22.83
"Jan",16,322,22.78
"Jan",18.6,328,22.75
"Jan",16,352,22.65
"Jan",16.9,384,22.48
"Jan",20.4,442,22.2
"Jan",14.5,465,22.06
"Jan",16.7,475,22.01
"Jan",20.2,477,22
"Jan",17.6,571,21.48
"Jan",19.7,601,21.32
"Jan",18.7,621,21.21
"Jan",17.7,639,21.11
"Jan",20,708,20.72
"Jan",17.3,712,20.71
"Jan",18.4,929,19.63
"Jan",18.1,958,19.44
"Jan",18.6,983,19.27
"Jan",19.1,985,19.26
"Jan",17.3,991,19.21
"Jan",18.5,1024,19.03
"Jan",16.1,1131,18.44
"Jan",15.7,1139,18.4
"Jan",18.1,1198,18.09
"Jan",17.5,1303,17.45
"Jan",17.5,1330,17.28
"Jan",17.7,1337,17.23
"Jan",16.1,1353,17.14
"Jan",17.3,1373,17.04
"Jan",14.9,1425,16.74
"Jan",16.5,1444,16.63
"Jan",16.3,1546,16
"Jan",13.8,1575,15.82
"Jan",16.6,1586,15.75
"Jan",14.5,1627,15.53
"Jan",13,1633,15.49
"Jan",15.2,1636,15.47
"Jan",11.2,1796,14.75
"Feb",19.8,312,22.13
"Feb",19.9,322,22.08
"Feb",20.1,328,22.05
"Feb",17.1,352,21.93
"Feb",20.5,384,21.75
"Feb",17.9,442,21.45
"Feb",18.3,465,21.3
"Feb",19.6,475,21.25
"Feb",19.7,477,21.24
"Feb",19.6,571,20.72
"Feb",16,601,20.56
"Feb",18.3,621,20.44
"Feb",18.7,639,20.35
"Feb",19.9,708,19.96
"Feb",18.5,712,19.94
"Feb",18.6,929,18.96
"Feb",18.9,958,18.75
"Feb",17.4,983,18.55
"Feb",17.6,985,18.54
"Feb",18.2,991,18.49
"Feb",18.7,1024,18.29
"Feb",18.2,1131,17.66
"Feb",16.2,1139,17.62
"Feb",9.3,1198,17.31
"Feb",10.4,1303,16.62
"Feb",12.4,1330,16.44
"Feb",17.6,1337,16.39
"Feb",13.5,1353,16.3
"Feb",12.3,1373,16.18
"Feb",17,1425,15.88
"Feb",15.6,1444,15.75
"Feb",13.7,1546,15.11
"Feb",12.4,1575,14.92
"Feb",14.5,1586,14.84
"Feb",13.9,1627,14.6
"Feb",12.9,1633,14.55
"Feb",14.8,1636,14.53
"Feb",15.2,1796,13.7
"Mar",19.9,312,22.53
"Mar",19.9,322,22.48
"Mar",22,328,22.46
"Mar",17.9,352,22.37
"Mar",17.4,384,22.21
"Mar",21.3,442,21.96
"Mar",19.4,465,21.83
"Mar",17.2,475,21.79
"Mar",20,477,21.78
"Mar",17,571,21.34
"Mar",20.2,601,21.2
"Mar",19.7,621,21.1
"Mar",19.3,639,21.01
"Mar",17.7,708,20.66
"Mar",15.8,712,20.64
"Mar",16.5,929,19.72
"Mar",16.7,958,19.52
"Mar",13.7,983,19.34
"Mar",13,985,19.33
"Mar",16.4,991,19.28
"Mar",16.6,1024,19.09
"Mar",15.6,1131,18.47
"Mar",15.5,1139,18.44
"Mar",15.1,1198,18.12
"Mar",17,1303,17.46
"Mar",17.2,1330,17.29
"Mar",13,1337,17.25
"Mar",16.7,1353,17.16
"Mar",16.4,1373,17.05
"Mar",14.9,1425,16.77
"Mar",14.6,1444,16.67
"Mar",15.9,1546,16.07
"Mar",15.6,1575,15.89
"Mar",15.2,1586,15.82
"Mar",14.9,1627,15.6
"Mar",15.3,1633,15.56
"Mar",16.5,1636,15.54
"Mar",14.9,1796,14.8
"May",19.1,312,17.59
"May",19,322,17.55
"May",19.6,328,17.52
"May",20.2,352,17.42
"May",20,384,17.27
"May",18.6,442,17.01
"May",18.2,465,16.87
"May",20,475,16.81
"May",18.6,477,16.8
"May",18.7,571,16.27
"May",17.7,601,16.12
"May",17.3,621,16
"May",17.2,639,15.89
"May",17.4,708,15.47
"May",17.1,712,15.46
"May",13.9,929,14.14
"May",14.7,958,13.99
"May",13.6,983,13.85
"May",14.8,985,13.83
"May",12.3,991,13.79
"May",15.7,1024,13.62
"May",13.9,1131,13.06
"May",15.1,1139,13.02
"May",8.1,1198,12.72
"May",10.9,1303,12.13
"May",12,1330,11.97
"May",15.5,1337,11.94
"May",11,1353,11.85
"May",12.2,1373,11.75
"May",10.8,1425,11.49
"May",15.2,1444,11.39
"May",14.8,1546,10.81
"May",8.9,1575,10.65
"May",11.3,1586,10.58
"May",11.1,1627,10.4
"May",12.9,1633,10.37
"May",13.1,1636,10.36
"May",14.6,1796,9.88
"Jun",10,312,14.68
"Jun",9.8,322,14.64
"Jun",9.5,328,14.62
"Jun",12.8,352,14.55
"Jun",13.2,384,14.43
"Jun",10.1,442,14.21
"Jun",10.3,465,14.09
"Jun",12.4,475,14.05
"Jun",11.2,477,14.04
"Jun",9.1,571,13.61
"Jun",10.5,601,13.48
"Jun",7.5,621,13.38
"Jun",7.2,639,13.29
"Jun",6,708,12.93
"Jun",9.8,712,12.92
"Jun",12,929,11.84
"Jun",13,958,11.71
"Jun",14,983,11.58
"Jun",14.6,985,11.57
"Jun",8.6,991,11.53
"Jun",3.8,1024,11.39
"Jun",3.4,1131,10.9
"Jun",1,1139,10.86
"Jun",18,1198,10.58
"Jun",18.6,1303,10.02
"Jun",19.2,1330,9.87
"Jun",2.9,1337,9.84
"Jun",16.4,1353,9.76
"Jun",19.3,1373,9.67
"Jun",2.5,1425,9.42
"Jun",1.5,1444,9.33
"Jun",4.5,1546,8.81
"Jun",15.4,1575,8.67
"Jun",15.9,1586,8.62
"Jun",15.3,1627,8.46
"Jun",2.3,1633,8.43
"Jun",2.5,1636,8.42
"Jun",-1,1796,8
"Jul",12.8,312,15.35
"Jul",11.1,322,15.32
"Jul",15.5,328,15.31
"Jul",13.5,352,15.24
"Jul",14.7,384,15.12
"Jul",11.1,442,14.92
"Jul",10.5,465,14.81
"Jul",12.8,475,14.78
"Jul",13.1,477,14.77
"Jul",15.3,571,14.39
"Jul",10.2,601,14.26
"Jul",9.8,621,14.17
"Jul",8.6,639,14.09
"Jul",12.6,708,13.75
"Jul",15.6,712,13.74
"Jul",7.4,929,12.75
"Jul",6.8,958,12.61
"Jul",15.3,983,12.48
"Jul",6.7,985,12.47
"Jul",8.1,991,12.43
"Jul",8.9,1024,12.29
"Jul",6.9,1131,11.85
"Jul",5.6,1139,11.82
"Jul",-1,1198,11.58
"Jul",3,1303,11.04
"Jul",3.4,1330,10.89
"Jul",13.7,1337,10.85
"Jul",-0.5,1353,10.77
"Jul",3.7,1373,10.68
"Jul",7.2,1425,10.43
"Jul",8.5,1444,10.33
"Jul",10.1,1546,9.78
"Jul",0.5,1575,9.63
"Jul",3.8,1586,9.57
"Jul",2.5,1627,9.39
"Jul",7.5,1633,9.36
"Jul",12.9,1636,9.35
"Jul",6.6,1796,8.93
"Aug",13.2,312,14.12
"Aug",12.7,322,14.08
"Aug",13.8,328,14.06
"Aug",10.6,352,13.98
"Aug",13.5,384,13.86
"Aug",10.5,442,13.66
"Aug",13.5,465,13.53
"Aug",13.2,475,13.48
"Aug",12.7,477,13.46
"Aug",5.1,571,12.97
"Aug",8.3,601,12.84
"Aug",10.5,621,12.75
"Aug",14.5,639,12.66
"Aug",6.3,708,12.34
"Aug",7,712,12.33
"Aug",11.7,929,11.32
"Aug",11.8,958,11.19
"Aug",11.9,983,11.07
"Aug",11.9,985,11.06
"Aug",11.7,991,11.03
"Aug",6.8,1024,10.89
"Aug",11,1131,10.46
"Aug",3.2,1139,10.43
"Aug",-0.3,1198,10.19
"Aug",0.5,1303,9.67
"Aug",2.2,1330,9.53
"Aug",6.4,1337,9.5
"Aug",-1.5,1353,9.43
"Aug",-0.3,1373,9.34
"Aug",2.7,1425,9.11
"Aug",5.1,1444,9.02
"Aug",7.5,1546,8.49
"Aug",0.3,1575,8.36
"Aug",7.4,1586,8.31
"Aug",2.7,1627,8.16
"Aug",-2.8,1633,8.14
"Aug",-1.2,1636,8.13
"Aug",8.8,1796,7.85
